,sub,beta,w1,log_lik
1,1,5.89030333291092,0.35004373737044314,-12.420125357630111
2,2,1.4838568516871045,0.961621791613062,-12.821189312438657
3,3,1.072654585885798,-0.7523484291066308,-13.504898976454994
4,4,4.213994018079019,0.3306181801682502,-12.390911849002237
5,5,1.2005943605900447,1.9715409558816086,-11.685511157719192
6,6,0.431741142241335,2.3398768844793567,-13.117805695651226
7,7,0.802146728604736,2.570767872722982,-12.8301328277345
8,8,4.0939078362173476,0.9283637406883221,-10.156599980192505
9,9,10.615623221819176,0.47531603174005865,-8.855692357904143
10,10,5.334155036719805,-78.42237509763373,-1.3862943611198906
11,11,1.906005930402753,-372.3927095774364,-1.3866700825921583
12,12,0.16243895704614209,-5.2955705811901534,-13.629155286817452
13,13,18.994600772345006,29.511641090878022,-1.3862943611198906
14,14,0.8605030685796162,5.077642288347288,-7.40780181854163
15,15,6.105057432556004,-0.151683095789954,-13.656059385022653
16,16,0.9909906252021958,1.3721861461382925,-13.152036829764413
17,17,3.773170111302276,0.448966556963559,-13.13955600859996
18,18,1.5666748376223794,2.755666615845726,-9.649091944411852
19,19,2.365935145407271,1.5660680231847017,-10.016244133670984
20,20,1.995774403095998,4.341373423724226,-6.390479683462389
21,21,3.3909527071026995,1.0440861384370934,-10.192119111306699
22,22,1.76940758366138,1.3441004077330867,-12.574091360649428
23,23,1.4307985665738823,5.872281169081186,-6.943967157875803
24,24,1.2193192983884387,-0.28972240256368176,-13.82766218762162
25,25,1.0581029984554107,4.896019901721592,-7.9390343911451025
26,26,0.42161669020595355,1.1023215485991986,-13.781839027475135
27,27,10.36894315239896,-33.61270575596329,-1.3862943611198906
28,28,4.287016388983803,0.17246160523226775,-13.66084201583937
29,29,2.4106329874715886,0.48208282341522246,-13.3484199275182
30,30,3.7336856850677185,3.5293414915481574,-2.91740692037276
31,31,1.2307490621447403,2.133143378843898,-12.05189737291588
32,32,0.8730224645961508,0.5911611001028048,-13.713212628722019
33,33,17.0210305066989,0.18649451220058125,-10.532363764381317
34,34,0.9771328571683244,0.5438396550670765,-13.757161111087807
35,35,2.3542556178693084,1.5839718932897202,-9.216638062102675
36,36,0.4886061070189502,5.88348425288374,-11.709446798702968
37,37,0.8400876660304208,3.0242489452774914,-11.969994795577726
38,38,4.696473545244568,2.967074130507192,-5.046273072632407
39,39,0.7305238354512416,-0.33753848039618867,-13.844460136251604
40,40,10.109860686253757,0.9844970985928552,-5.494941274767049
41,41,95.9580981614463,5.227105983034502,-0.6931471805599453
42,42,4.986015725962777,1.5933467103925638,-6.2531278171655496
43,43,2.615626268543995,2.8093057153431333,-6.5341206687103535
44,44,8.036977525087922,48.7879574888758,-1.3862943611198906
45,45,20.166641782368842,32.840377077866556,-1.3862943611198906
46,46,0.787076001092328,3.317642590917921,-11.740090490083638
47,47,20.129677071543366,25.09103454452297,-2.0794415416798357
48,48,1.1447072942251568,0.40106521262598066,-13.794208549062738
49,49,2.013663271769686,2.1304776248092585,-9.826765052766426
50,50,7.078494736759795,0.622929423497881,-10.249858615245268
51,51,0.6500787110300172,6.052561597597844,-9.580901474101879
52,52,36.315080072384475,0.2522048019755354,-6.178725575077397
53,53,0.9118126892584922,7.190856264314353,-6.779093503850123
54,54,2.468014750279007,2.4505802271602626,-8.796820913373422
55,55,1.499607564883226,1.599943739318682,-12.274331598618211
56,56,0.2958104681977939,3.5530173759113373,-13.362668597400143
57,57,0.6936556387939823,5.9046809791946036,-9.323409393021766
58,58,1.7347464446988459,2.993292111348348,-8.904905325944446
59,59,0.7719170602105525,1.6068774226286575,-13.317211131596736
60,60,1.494551471827644,0.7668318002532092,-13.10186389014799
61,61,1.0086502969339168,0.4745269070719469,-13.78470703007689
62,62,4.197088140431465,1.1965510854702288,-6.459935469518712
63,63,0.9334108299689443,-2.0290684612597243,-12.331406541523108
64,64,1.6335342202437664,1.2108838721141042,-11.799964269220167
65,65,1.5974994282488717,6.583042611307503,-5.257190631298128
66,66,3.029565607062188,2.7467209482295307,-6.407017295556709
67,67,1.319180907860697,1.5524716978682989,-12.323110387825624
68,68,3.735467579639031,0.4671004332535379,-12.928357394378608
69,69,0.907583236893329,2.0901418852478986,-13.065245124092618
70,70,0.9077572240841927,9.91661320574725,-6.165220090086448
71,71,2.315388677349086,0.4772729028686844,-13.562779522373685
72,72,1.5598615811436518,2.722017450004544,-9.439406233154516
73,73,4.428825478766932,1.665092570114382,-7.459560617862061
74,74,0.24736680742052522,3.845510792594529,-13.619629454002581
75,75,1.0827906471793902,0.9144306439054422,-13.593259527271982
76,76,1.274874619146036,-2.379360518336088,-9.580891395264466
77,77,1.2513083113699364,0.31122219073824925,-13.774596679885178
78,78,0.20976619546932712,-4.442566450852539,-13.313866783635927
79,79,7.069367410202728,-57.900937672416006,-1.3862943611198906
80,80,1.1021932554326128,-0.0884655860208027,-13.860506152188366
81,81,2.9969318888230347,3.123577142191535,-5.660762650308303
82,82,0.3746766539408726,0.9736331588517579,-13.799273276478418
83,83,6.550237348732331,2.287310384023786,-3.7879326548082517
84,84,1.249248397086229,3.3596547388226665,-10.177457516608168
85,85,2.013077474668663,2.558891101406231,-8.605624600955988
86,86,1.55280287126453,4.518007849404708,-9.18930067258274
87,87,0.6834498673217289,0.20275928659977843,-13.8525551562228
88,88,0.6702286668937192,1.1203456181438325,-13.565760074173824
89,89,4.293826040036016,2.3900700225040983,-5.148625267704562
90,90,2.2163641641499208,1.7011735616649422,-9.446543853809887
